Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
344,Columbia,Ivy,7-22,-16.95,94.8,346,111.8,310,69.7,67,0.013,147,-2.19,213,104.1,251,106.3,188,-6.84,335
345,Eastern Illinois,OVC,9-22,-17.03,94.6,348,111.6,300,68.2,148,0.005,176,-7.76,340,102.6,309,110.3,349,-3.03,266
346,Bethune Cookman,SWAC,12-19,-17.13,97.2,327,114.3,339,69.0,108,0.042,80,-7.64,338,101.0,343,108.7,306,-0.58,188
347,Presbyterian,BSth,5-27,-17.23,94.3,349,111.5,296,64.9,310,-0.104,354,-4.75,288,104.2,250,108.9,316,-4.06,292
348,Albany,AE,8-23,-17.38,99.3,301,116.6,353,67.5,174,-0.027,255,-3.61,253,103.8,262,107.4,247,0.19,170
349,Alabama St.,SWAC,8-23,-17.5,93.9,352,111.4,294,66.2,252,0.005,173,-4.83,290,101.7,333,106.6,195,8.08,15
350,Monmouth,CAA,7-26,-17.79,93.1,354,110.9,283,68.6,132,-0.016,232,-1.92,203,104.7,222,106.6,197,5.53,40
351,Evansville,MVC,5-27,-18.26,92.2,357,110.4,274,69.8,58,-0.004,205,-0.82,170,105.1,192,105.9,172,-0.78,192
352,Hampton,CAA,8-24,-18.4,97.7,321,116.1,352,69.1,104,0.007,167,-4.74,286,103.3,283,108.0,275,-1.96,235
353,Houston Christian,Slnd,10-22,-18.76,102.6,246,121.3,363,70.8,36,-0.02,237,-7.68,339,103.0,289,110.7,359,0.23,169
354,VMI,SC,7-25,-19.67,98.9,306,118.6,360,66.9,208,0.005,178,-2.32,217,105.2,189,107.5,251,-2.31,245
355,Delaware St.,MEAC,6-23,-19.75,92.7,356,112.5,315,67.9,159,0.01,159,-4.86,291,102.7,306,107.5,250,1.06,144
356,Mississippi Valley St.,SWAC,5-27,-19.81,93.1,355,112.9,321,67.3,184,-0.026,251,-3.31,246,102.7,305,106.1,177,9.29,7
357,Lamar,Slnd,9-22,-20.2,95.5,341,115.7,348,66.0,266,0.004,185,-7.51,335,102.9,298,110.4,353,-1.31,210
358,Florida A&M,SWAC,7-22,-20.31,90.3,360,110.6,277,65.2,295,0.005,179,-3.87,259,102.4,313,106.3,186,13.39,3
359,St. Francis NY,NEC,14-16,-20.98,90.8,359,111.7,307,66.3,240,0.082,30,-14.01,362,98.2,360,112.2,363,-9.16,356
360,IUPUI,Horz,5-27,-21.84,96.4,337,118.3,359,67.3,188,-0.076,334,-5.16,296,103.5,274,108.7,305,-6.4,328
361,Green Bay,Horz,3-29,-26.29,91.1,358,117.4,357,65.3,290,0.029,107,-2.17,212,105.2,185,107.4,244,2.27,102
362,Hartford,ind,5-23,-29.75,90.0,362,119.7,362,65.7,277,-0.039,281,-9.37,353,100.5,349,109.9,344,-9.26,357
363,LIU,NEC,3-26,-30.53,87.0,363,117.6,358,72.7,8,-0.024,249,-8.73,351,100.3,351,109.0,322,5.99,37
